equipment_code,line_code,operation_code,equipment_name,equipment_type,creator_binding_id,sort_order,status
ModuleAssy01_E019,ModuleAssy01,ModuleAssy_OP12,CT_HOUM548BS_BS01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548BS_BS01,2,ACTIVE
ModuleAssy01_E020,ModuleAssy01,ModuleAssy_OP13,CT_HOUM548YH11_YH02,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548YH11_YH02,1,ACTIVE
ModuleAssy01_E021,ModuleAssy01,ModuleAssy_OP14,CT_HOUM548CNTSC12_CNTSC01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548CNTSC12_CNTSC01,1,ACTIVE
ModuleAssy01_E022,ModuleAssy01,ModuleAssy_OP14,CT_HOUM548CNTSC12_CNTSC02,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548CNTSC12_CNTSC02,2,ACTIVE
ModuleAssy01_E023,ModuleAssy01,ModuleAssy_OP15,CT_HOUM548CNTSC12_CNTSC03,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548CNTSC12_CNTSC03,1,ACTIVE
ModuleAssy01_E024,ModuleAssy01,ModuleAssy_OP16,CT_HOUM548BSSC20_BSSC01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548BSSC20_BSSC01,1,ACTIVE
ModuleAssy01_E025,ModuleAssy01,ModuleAssy_OP16,CT_HOUM548BSSC20_BSSC02,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548BSSC20_BSSC02,2,ACTIVE
ModuleAssy01_E026,ModuleAssy01,ModuleAssy_OP17,CT_HOUM548HM_HM02,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548HM_HM02,1,ACTIVE
ModuleAssy01_E027,ModuleAssy01,ModuleAssy_OP18,CT_HOUM548FM_FM01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548FM_FM01,1,ACTIVE
ModuleAssy01_E028,ModuleAssy01,ModuleAssy_OP18,CT_HOUM548PCBSC24_PCBSC01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548PCBSC24_PCBSC01,2,ACTIVE
ModuleAssy01_E029,ModuleAssy01,ModuleAssy_OP19,CT_HOUM548HM_HM03,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548HM_HM03,1,ACTIVE
ModuleAssy01_E030,ModuleAssy01,ModuleAssy_OP20,CT_HOUM548SFL_SFL01,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548SFL_SFL01,1,ACTIVE
ModuleAssy01_E031,ModuleAssy01,ModuleAssy_OP20,CT_HOUM548TPSL_L_BF04,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548TPSL_L_BF04,2,ACTIVE
ModuleAssy01_E032,ModuleAssy01,ModuleAssy_OP21,CT_HOUM548ZPRL_02_ZPRL02,OTHER,/World/ProdLine/a_L_HST_Module/t_id_L_HST_Module_AA01/id_L_HST_Module_AA01/L_HST_Module/L_HST_Module/ASSET_PROD/asset_L_HST_Module_PROD/t_id_CT_HOUM548ZPRL_02_ZPRL02,1,ACTIVE
MainAssy01_E001,MainAssy01,MainAssy_OP01,CT_HBNCZSYZ_LD01,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSYZ_LD01,1,ACTIVE
MainAssy01_E002,MainAssy01,MainAssy_OP01,CT_HBNCZSMD_LD03,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSMD_LD03,2,ACTIVE
MainAssy01_E003,MainAssy01,MainAssy_OP01,CT_HBNCZSPCBSC_PSC01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSPCBSC_PSC01,3,ACTIVE
MainAssy01_E004,MainAssy01,MainAssy_OP02,CT_HBNCZSHMF_FA01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSHMF_FA01,1,ACTIVE
MainAssy01_E005,MainAssy01,MainAssy_OP02,CT_HBNCZSIOB_AS02,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSIOB_AS02,2,ACTIVE
MainAssy01_E006,MainAssy01,MainAssy_OP03,CT_HBNCZSHMF_FA02,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSHMF_FA02,1,ACTIVE
MainAssy01_E007,MainAssy01,MainAssy_OP03,CT_HBNCZSIOBSC_AS03,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSIOBSC_AS03,2,ACTIVE
MainAssy01_E008,MainAssy01,MainAssy_OP04,CT_HBNCZSHMF_FA03,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSHMF_FA03,1,ACTIVE
MainAssy01_E009,MainAssy01,MainAssy_OP04,CT_HBNCZSCPSC1_SC01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSCPSC1_SC01,2,ACTIVE
MainAssy01_E010,MainAssy01,MainAssy_OP05,CT_HBNCZSCPSC1_SC02,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSCPSC1_SC02,1,ACTIVE
MainAssy01_E011,MainAssy01,MainAssy_OP05,CT_HBNCZSCPSC1_SC03,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSCPSC1_SC03,2,ACTIVE
MainAssy01_E012,MainAssy01,MainAssy_OP06,CT_HBNCZSHMF_FA04,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSHMF_FA04,1,ACTIVE
MainAssy01_E013,MainAssy01,MainAssy_OP06,CT_HBNCZSSL_UL01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSSL_UL01,2,ACTIVE
MainAssy01_E014,MainAssy01,MainAssy_OP06,CT_HBNCZSZJ_UL02,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSZJ_UL02,3,ACTIVE
MainAssy01_E015,MainAssy01,MainAssy_OP07,CT_HBNCZLD_UL03,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZLD_UL03,1,ACTIVE
MainAssy01_E016,MainAssy01,MainAssy_OP07,CT_HBNCZTC_TL01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZTC_TL01,2,ACTIVE
MainAssy01_E017,MainAssy01,MainAssy_OP08,CT_HOUM548TPSL_R_BF01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HOUM548TPSL_R_BF01,1,ACTIVE
MainAssy01_E018,MainAssy01,MainAssy_OP08,CT_HOUM548TPSL_L_BF02,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HOUM548TPSL_L_BF02,2,ACTIVE
MainAssy01_E019,MainAssy01,MainAssy_OP09,CT_HOUM548TPSL_R_BF03,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HOUM548TPSL_R_BF03,1,ACTIVE
MainAssy01_E020,MainAssy01,MainAssy_OP09,CT_HOUM548TPSL_L_BF04,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HOUM548TPSL_L_BF04,2,ACTIVE
MainAssy01_E021,MainAssy01,MainAssy_OP10,CT_HOUM548TPSL_L_BF05,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HOUM548TPSL_L_BF05,1,ACTIVE
MainAssy01_E022,MainAssy01,MainAssy_OP10,CT_HBNCZSMD_LD03_01,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSMD_LD03_01,2,ACTIVE
MainAssy01_E023,MainAssy01,MainAssy_OP11,CT_HBNCZSIOB_AS02_01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSIOB_AS02_01,1,ACTIVE
MainAssy01_E024,MainAssy01,MainAssy_OP11,CT_HBNCZSMD_LD03_02,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Sub/t_id_L_HST_TestAssy_Sub_AA01/id_L_HST_TestAssy_Sub_AA01/L_HST_TestAssy_Sub/L_HST_TestAssy_Sub/ASSET_PROD/asset_L_HST_TestAssy_Sub_PROD/t_id_CT_HBNCZSMD_LD03_02,2,ACTIVE
TrayAssy01_E001,TrayAssy01,TrayAssy_OP01,CT_HBNCZMTC_TL01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMTC_TL01,1,ACTIVE
TrayAssy01_E002,TrayAssy01,TrayAssy_OP01,CT_HBNCZMLD_LD01,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMLD_LD01,2,ACTIVE
TrayAssy01_E003,TrayAssy01,TrayAssy_OP02,CT_HBNCZMCVRG_WS01,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS01,1,ACTIVE
TrayAssy01_E004,TrayAssy01,TrayAssy_OP03,CT_HBNCZMCVRG_WS02,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS02,1,ACTIVE
TrayAssy01_E005,TrayAssy01,TrayAssy_OP04,CT_HBNCZMCVRG_WS03,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS03,1,ACTIVE
TrayAssy01_E006,TrayAssy01,TrayAssy_OP05,CT_HBNCZMCVRG_WS04,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS04,1,ACTIVE
TrayAssy01_E007,TrayAssy01,TrayAssy_OP05,CT_HBNCZMCVRG_WS05,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS05,2,ACTIVE
TrayAssy01_E008,TrayAssy01,TrayAssy_OP06,CT_HBNCZMCVRG_WS06,WORKSTATION,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVRG_WS06,1,ACTIVE
TrayAssy01_E009,TrayAssy01,TrayAssy_OP07,CT_HBNCZMCVF_FLD01,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMCVF_FLD01,1,ACTIVE
TrayAssy01_E010,TrayAssy01,TrayAssy_OP08,CT_HBNCZMBUF_BF01,OTHER,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMBUF_BF01,1,ACTIVE
TrayAssy01_E011,TrayAssy01,TrayAssy_OP09,CT_HBNCZMULD_ULD02,ROBOT,/World/ProdLine/a_L_HST_TestAssy_Main/t_id_L_HST_TestAssy_Main_AA01/id_L_HST_TestAssy_Main_AA01/L_HST_TestAssy_Main/L_HST_TestAssy_Main/ASSET_PROD/asset_L_HST_TestAssy_Main_PROD/t_id_CT_HBNCZMULD_ULD02,1,ACTIVE
FT01_E001,FT01,FT_OP01,CT_TWNF09_13_RACK01,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK01,1,ACTIVE
FT01_E002,FT01,FT_OP01,CT_TWNF09_13_RACK02,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK02,2,ACTIVE
FT01_E003,FT01,FT_OP01,CT_TWNF09_13_RACK03,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK03,3,ACTIVE
FT01_E004,FT01,FT_OP01,CT_TWNF09_13_RACK04,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK04,4,ACTIVE
FT01_E005,FT01,FT_OP01,CT_TWNF09_13_RACK05,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK05,5,ACTIVE
FT01_E006,FT01,FT_OP01,CT_TWNF09_13_RACK06,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK06,6,ACTIVE
FT01_E007,FT01,FT_OP01,CT_TWNF09_13_RACK07,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK07,7,ACTIVE
FT01_E008,FT01,FT_OP01,CT_TWNF09_13_RACK08,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK08,8,ACTIVE
FT01_E009,FT01,FT_OP01,CT_TWNF09_13_RACK09,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK09,9,ACTIVE
FT01_E010,FT01,FT_OP01,CT_TWNF09_13_RACK10,OTHER,/World/ProdLine/a_L_HST_POD/t_id_L_HST_POD_Rack_Cell_CELL01/id_L_HST_POD_Rack_Cell_CELL01/L_HST_POD_Rack_Cell/L_HST_POD_Rack_Cell/ASSET_PROD/asset_L_HST_POD_Rack_Cell_PROD/t_id_CT_TWNF09_13_RACK10,10,ACTIVE
